Name,Year,Score
ChÃÂ¢teau Valandraud Bordeaux White,2016,93
ChÃÂ¢teau d'Aiguilhe Castillon CÃÂ´tes de Bordeaux,2016,92
ChÃÂ¢teau Marquis d'Alesme Becker Margaux,2016,92
ChÃÂ¢teau Balestard-La-Tonnelle St.-Emilion,2016,92
ChÃÂ¢teau Barde-Haut St.-Emilion,2016,92
ChÃÂ¢teau Beauregard Pomerol,2016,92
ChÃÂ¢teau Bellefont-Belcier St.-Emilion,2016,92
ChÃÂ¢teau Bourgneuf Pomerol,2016,92
ChÃÂ¢teau Brown Pessac-LÃÂ©ognan,2016,92
ChÃÂ¢teau Cantelys Pessac-LÃÂ©ognan,2016,92
ChÃÂ¢teau Carbonnieux Pessac-LÃÂ©ognan,2016,92
ChÃÂ¢teau Carbonnieux Pessac-LÃÂ©ognan White,2016,92
ChÃÂ¢teau Certan de May Pomerol,2016,92
Domaine de Chevalier Bordeaux White Clos des Lunes Lune d'Or,2016,92
Clos Haut-Peyraguey Sauternes,2016,92
Clos L'Ãâ°glise Pomerol,2016,92
Clos Lunelles Castillon CÃÂ´tes de Bordeaux,2016,92
Clos Marsalette Pessac-LÃÂ©ognan,2016,92
Clos Marsalette Pessac-LÃÂ©ognan White,2016,92
ChÃÂ¢teau Dauzac Margaux,2016,92
ChÃÂ¢teau Doisy DaÃÂ«ne Bordeaux White,2016,92
ChÃÂ¢teau Doisy-VÃÂ©drines Barsac,2016,92
ChÃÂ¢teau FaugÃÂ¨res St.-Emilion,2016,92
ChÃÂ¢teau Fayat Pomerol,2016,92
ChÃÂ¢teau de Fieuzal Pessac-LÃÂ©ognan,2016,92
ChÃÂ¢teau Fleur Cardinale St.-Emilion,2016,92
ChÃÂ¢teau La Fleur St.-Emilion,2016,92
ChÃÂ¢teau Fombrauge St.-Emilion,2016,92
ChÃÂ¢teau FonplÃÂ©gade St.-Emilion,2016,92
ChÃÂ¢teau de France Pessac-LÃÂ©ognan,2016,92
ChÃÂ¢teau La Garde Pessac-LÃÂ©ognan White,2016,92
ChÃÂ¢teau Gazin Pomerol,2016,92
ChÃÂ¢teau Giscours Margaux,2016,92
ChÃÂ¢teau Godeau St.-Emilion,2016,92
GoulÃÂ©e Bordeaux White,2016,92
ChÃÂ¢teau Haut-Bages LibÃÂ©ral Pauillac,2016,92
ChÃÂ¢teau Haut-Bergey Pessac-LÃÂ©ognan White,2016,92
ChÃÂ¢teau Haut-Brion Pessac-LÃÂ©ognan White La ClartÃÂ© de Haut-Brion,2016,92
ChÃÂ¢teau Lafaurie-Peyraguey Sauternes,2016,92
ChÃÂ¢teau Lafleur-Gazin Pomerol,2016,92
ChÃÂ¢teau Lafont Menaut Pessac-LÃÂ©ognan,2016,92
ChÃÂ¢teau Lascombes Margaux,2016,92
ChÃÂ¢teau Latour Pauillac Pauillac,2016,92
Lucia St.-Emilion,2016,92
ChÃÂ¢teau Lynch Bages Pauillac Echo de Lynch Bages,2016,92
ChÃÂ¢teau Magrez Fombrauge St.-Emilion,2016,92
ChÃÂ¢teau Malartic-LagraviÃÂ¨re Pessac-LÃÂ©ognan,2016,92
ChÃÂ¢teau Malartic-LagraviÃÂ¨re Pessac-LÃÂ©ognan White,2016,92
Marojallia Margaux,2016,92
ChÃÂ¢teau Meyney St.-EstÃÂ¨phe,2016,92
ChÃÂ¢teau Mouton-Rothschild Pauillac Le Petit Mouton de Mouton-Rothschild,2016,92
ChÃÂ¢teau Olivier Pessac-LÃÂ©ognan,2016,92
ChÃÂ¢teau Olivier Pessac-LÃÂ©ognan White,2016,92
ChÃÂ¢teau Ormes de Pez St.-EstÃÂ¨phe,2016,92
ChÃÂ¢teau PÃÂ©desclaux Pauillac,2016,92
ChÃÂ¢teau Petit-Village Pomerol,2016,92
ChÃÂ¢teau de Pez St.-EstÃÂ¨phe,2016,92
ChÃÂ¢teau Pichon Longueville Lalande Pauillac RÃÂ©serve de la Comtesse,2016,92
ChÃÂ¢teau PrieurÃÂ©-Lichine Margaux,2016,92
ChÃÂ¢teau Quintus St.-Emilion,2016,92
ChÃÂ¢teau Raymond-Lafon Sauternes,2016,92
Domaine de la Solitude Pessac-LÃÂ©ognan White,2016,92
ChÃÂ¢teau St.-Georges-CÃÂ´te-Pavie St.-Emilion,2016,92
ChÃÂ¢teau Teyssier St.-Emilion Le CarrÃÂ©,2016,92
ChÃÂ¢teau Teyssier St.-Emilion Le DÃÂ´me,2016,92
ChÃÂ¢teau Teyssier St.-Emilion Vieux ChÃÂ¢teau Mazerat,2016,92
ChÃÂ¢teau Tour des Termes St.-EstÃÂ¨phe,2016,92
ChÃÂ¢teau Tronquoy-Lalande St.-EstÃÂ¨phe,2016,92
ChÃÂ¢teau Trotte Vieille St.-Emilion,2016,92
ChÃÂ¢teau La Violette Pomerol,2016,92
ChÃÂ¢teau d'Aiguilhe Bordeaux White,2016,91
Domaine Simon Blanchard Montagne-St.-Emilion Guitard,2016,91
ChÃÂ¢teau Le Boscq St.-EstÃÂ¨phe,2016,91
ChÃÂ¢teau Calon-SÃÂ©gur St.-EstÃÂ¨phe ChÃÂ¢teau Capbern,2016,91
ChÃÂ¢teau Cantelys Pessac-LÃÂ©ognan White,2016,91
ChÃÂ¢teau Cheval-Blanc St.-Emilion Le Petit Cheval,2016,91
Domaine de Chevalier Pessac-LÃÂ©ognan White L'Esprit de Chevalier,2016,91
ChÃÂ¢teau Clarisse Puisseguin-St.-Emilion CuvÃÂ©e Vieilles Vignes,2016,91
Le Clos du Beau-PÃÂ¨re Pomerol,2016,91
Clos FloridÃÂ¨ne Graves,2016,91
Clos FloridÃÂ¨ne Graves White,2016,91
Clos Puy Arnaud Castillon CÃÂ´tes de Bordeaux,2016,91
ChÃÂ¢teau Corbin St.-Emilion,2016,91
ChÃÂ¢teau Cos-d'Estournel Bordeaux White,2016,91
ChÃÂ¢teau Cos-d'Estournel St.-EstÃÂ¨phe Les Pagodes de Cos,2016,91
ChÃÂ¢teau La Croix de Gay Pomerol,2016,91
ChÃÂ¢teau Ducru-Beaucaillou St.-Julien La Croix Ducru-Beaucaillou,2016,91
ChÃÂ¢teau du Domaine de L'Ãâ°glise Pomerol,2016,91
ChÃÂ¢teau de Fieuzal Pessac-LÃÂ©ognan White,2016,91
ChÃÂ¢teau Fleur Cardinale St.-Emilion La Croix Cardinale,2016,91
ChÃÂ¢teau Gazin Rocquencourt Pessac-LÃÂ©ognan,2016,91
ChÃÂ¢teau Guiraud Bordeaux White Le G,2016,91
ChÃÂ¢teau Guiraud Sauternes,2016,91
ChÃÂ¢teau Jean Faure St.-Emilion,2016,91
ChÃÂ¢teau Larrivaux Haut-MÃÂ©doc,2016,91
ChÃÂ¢teau LÃÂ©oville Barton St.-Julien La RÃÂ©serve de LÃÂ©oville Barton,2016,91
ChÃÂ¢teau Lespault-Martillac Pessac-LÃÂ©ognan White,2016,91
ChÃÂ¢teau Lilian Ladouys St.-EstÃÂ¨phe,2016,91
ChÃÂ¢teau Magrez Fombrauge Bordeaux White,2016,91
ChÃÂ¢teau Malescasse Haut-MÃÂ©doc,2016,91
ChÃÂ¢teau Marsau Francs CÃÂ´tes de Bordeaux,2016,91
ChÃÂ¢teau La Marzelle St.-Emilion,2016,91
ChÃÂ¢teau Monbousquet Bordeaux White,2016,91
ChÃÂ¢teau Montlandrie Castillon CÃÂ´tes de Bordeaux,2016,91
ChÃÂ¢teau Pavie St.-Emilion ArÃÂ´mes de Pavie,2016,91
ChÃÂ¢teau Pichon Baron Pauillac Les Griffons de Pichon Baron,2016,91
ChÃÂ¢teau Pichon Baron Pauillac Les Tourelles de Longueville,2016,91
ChÃÂ¢teau Pindefleurs St.-Emilion,2016,91
ChÃÂ¢teau Poujeaux Moulis,2016,91
ChÃÂ¢teau Rolland-Maillet St.-Emilion,2016,91
Saintayme St.-Emilion,2016,91
ChÃÂ¢teau Sigalas Rabaud Sauternes,2016,91
ChÃÂ¢teau Suau Barsac,2016,91
ChÃÂ¢teau Suduiraut Bordeaux White S de Suduiraut Vieilles Vignes,2016,91
ChÃÂ¢teau du Tertre Margaux,2016,91
Ets. Thunevin St.-Emilion Clos Badon,2016,91
ChÃÂ¢teau La Tour Blanche Sauternes,2016,91
ChÃÂ¢teau La Tour Figeac St.-Emilion,2016,91
ChÃÂ¢teau Tour St.-Christophe St.-Emilion,2016,91
ChÃÂ¢teau Trianon St.-Emilion,2016,91
ChÃÂ¢teau Les Trois Croix Fronsac,2016,91
ChÃÂ¢teau Valandraud Bordeaux White Virginie de Valandraud,2016,91
ChÃÂ¢teau Valandraud St.-Emilion Virginie de Valandraud,2016,91
ChÃÂ¢teau La Vieille Cure Fronsac,2016,91
ChÃÂ¢teau d'Arce Castillon CÃÂ´tes de Bordeaux,2016,90
L'Archange St.-Emilion,2016,90
ChÃÂ¢teau Batailley Pauillac Lions de Batailley,2016,90
ChÃÂ¢teau Belle-Vue Haut-MÃÂ©doc,2016,90
Domaine Simon Blanchard Montagne-St.-Emilion Au Champ de La FenÃÂªtre,2016,90
Domaine Simon Blanchard Montagne-St.-Emilion Village,2016,90
ChÃÂ¢teau Broustet Barsac,2016,90
ChÃÂ¢teau Calon-SÃÂ©gur St.-EstÃÂ¨phe Marquis de Calon,2016,90
ChÃÂ¢teau Cantemerle Haut-MÃÂ©doc,2016,90
ChÃÂ¢teau Cap de FaugÃÂ¨res Castillon CÃÂ´tes de Bordeaux,2016,90
ChÃÂ¢teau Capet-Guillier St.-Emilion,2016,90
ChÃÂ¢teau Chantelune Margaux,2016,90
Domaine de Chevalier Bordeaux White Clos des Lunes Lune d'Argent,2016,90
Domaine de Chevalier Pessac-LÃÂ©ognan L'Esprit de Chevalier,2016,90
ChÃÂ¢teau Clarisse Puisseguin-St.-Emilion,2016,90
Clos Romanile St.-Emilion,2016,90
ChÃÂ¢teau CÃÂ´te de Baleau St.-Emilion,2016,90
ChÃÂ¢teau La Croix du Casse Pomerol,2016,90
ChÃÂ¢teau La Croix Lartigue Castillon CÃÂ´tes de Bordeaux,2016,90
ChÃÂ¢teau Dalem Fronsac,2016,90
ChÃÂ¢teau Desmirail Margaux,2016,90
ChÃÂ¢teau L'Enclos Pomerol,2016,90
ChÃÂ¢teau Figeac St.-Emilion Petit Figeac,2016,90
ChÃÂ¢teau La Fleur-Pourret St.-Emilion,2016,90
ChÃÂ¢teau Fourcas-Borie Listrac,2016,90
ChÃÂ¢teau La Garde Pessac-LÃÂ©ognan,2016,90
ChÃÂ¢teau Gazin Rocquencourt Pessac-LÃÂ©ognan White,2016,90
GoulÃÂ©e MÃÂ©doc,2016,90
ChÃÂ¢teau Grand Corbin-Despagne St.-Emilion,2016,90
ChÃÂ¢teau Grand Mayne St.-Emilion,2016,90
ChÃÂ¢teau Gruaud-Larose St.-Julien Sarget de Gruaud-Larose,2016,90
ChÃÂ¢teau Haut-Bailly Pessac-LÃÂ©ognan La Parde de Haut-Bailly,2016,90
ChÃÂ¢teau Haut-Bergey Pessac-LÃÂ©ognan,2016,90
ChÃÂ¢teau Haut-Vigneau Pessac-LÃÂ©ognan,2016,90
ChÃÂ¢teau Joanin BÃÂ©cot Castillon CÃÂ´tes de Bordeaux,2016,90
ChÃÂ¢teau Kirwan Margaux,2016,90
ChÃÂ¢teau LabÃÂ©gorce Margaux,2016,90
ChÃÂ¢teau Lafaurie-Peyraguey Bordeaux White,2016,90
ChÃÂ¢teau Lafont Menaut Pessac-LÃÂ©ognan White,2016,90
ChÃÂ¢teau Lalande St.-Julien,2016,90
ChÃÂ¢teau Larcis Ducasse St.-Emilion Murmure de Larcis-Ducasse,2016,90
ChÃÂ¢teau Larrivet Haut-Brion Pessac-LÃÂ©ognan White,2016,90
ChÃÂ¢teau Latour-Martillac Pessac-LÃÂ©ognan,2016,90
ChÃÂ¢teau Latour-Martillac Pessac-LÃÂ©ognan White Lagrave-Martillac,2016,90
ChÃÂ¢teau LÃÂ©oville Las Cases St.-Julien Le Petit Lion,2016,90
ChÃÂ¢teau LÃÂ©oville PoyferrÃÂ© St.-Julien ChÃÂ¢teau Moulin Riche,2016,90
ChÃÂ¢teau La LouviÃÂ¨re Pessac-LÃÂ©ognan,2016,90
ChÃÂ¢teau La LouviÃÂ¨re Pessac-LÃÂ©ognan White,2016,90
ChÃÂ¢teau Lynch Bages Bordeaux White,2016,90
ChÃÂ¢teau Lynch-Moussas Pauillac,2016,90
ChÃÂ¢teau Moulin Haut-Laroque Fronsac,2016,90
ChÃÂ¢teau Mouton-Rothschild Bordeaux White Aile d'Argent,2016,90
ChÃÂ¢teau NÃÂ©nin Pomerol Fugue de Nenin,2016,90
ChÃÂ¢teau Palmer Margaux Alter Ego,2016,90
ChÃÂ¢teau Paloumey Haut-MÃÂ©doc,2016,90
ChÃÂ¢teau Paveil de Luze Bordeaux White,2016,90
ChÃÂ¢teau Pavie Macquin St.-Emilion Les ChÃÂªnes de Macquin,2016,90
ChÃÂ¢teau Pibran Pauillac Tour Pibran,2016,90
ChÃÂ¢teau Le Pin Beausoleil Bordeaux SupÃÂ©rieur,2016,90
ChÃÂ¢teau Plince Pomerol,2016,90
ChÃÂ¢teau La Pointe Pomerol,2016,90
ChÃÂ¢teau Puy-Blanquet St.-Emilion,2016,90
ChÃÂ¢teau Puygueraud Francs CÃÂ´tes de Bordeaux,2016,90
ChÃÂ¢teau Puygueraud Francs CÃÂ´tes de Bordeaux White,2016,90
ChÃÂ¢teau Quintus St.-Emilion Le Dragon,2016,90
ChÃÂ¢teau de Rayne Vigneau Sauternes,2016,90
ChÃÂ¢teau La Renaissance Pomerol,2016,90
ChÃÂ¢teau Respide-MÃÂ©deville Graves,2016,90
ChÃÂ¢teau Respide-MÃÂ©deville Graves White,2016,90
ChÃÂ¢teau Reynon Bordeaux White,2016,90
ChÃÂ¢teau Smith-Haut-Lafitte Pessac-LÃÂ©ognan Le Petit Haut Lafitte,2016,90
ChÃÂ¢teau Smith-Haut-Lafitte Pessac-LÃÂ©ognan Les Hauts de Smith,2016,90
Domaine de la Solitude Pessac-LÃÂ©ognan,2016,90
ChÃÂ¢teau Suduiraut Bordeaux White,2016,90
ChÃÂ¢teau Marquis de Terme Margaux,2016,90
ChÃÂ¢teau Teyssier Bordeaux White Le Nardian,2016,90
ChÃÂ¢teau Teyssier St.-Emilion ChÃÂ¢teau Laforge,2016,90
ChÃÂ¢teau La Tour Carnet Bordeaux White,2016,90
ChÃÂ¢teau La Tour Carnet Haut-MÃÂ©doc,2016,90
ChÃÂ¢teau Tronquoy-Lalande Bordeaux White,2016,90
ChÃÂ¢teau Troplong Mondot St.-Emilion Mondot,2016,90
Vieux ChÃÂ¢teau Certan Pomerol La Gravette de Certan,2016,90
ChÃÂ¢teau Vieux Maillet Pomerol,2016,90
ChÃÂ¢teau Vrai Canon BouchÃÂ© Canon-Fronsac,2016,90
ChÃÂ¢teau Vray Croix de Gay Pomerol,2016,90
ChÃÂ¢teau Brane-Cantenac Margaux,2016,92
ChÃÂ¢teau La Cabanne Pomerol,2016,90
Domaine de Chevalier Bordeaux White Clos des Lunes Lune Blanche,2016,92
ChÃÂ¢teau Domeyne St.-EstÃÂ¨phe,2016,92
ChÃÂ¢teau de Ferrand St.-Emilion,2016,92
ChÃÂ¢teau Filhot Sauternes,2016,92
ChÃÂ¢teau Fontenil Fronsac,2016,92
ChÃÂ¢teau de France Pessac-LÃÂ©ognan White,2016,92
ChÃÂ¢teau Hostens-Picant Ste.-Foy-Bordeaux White,2016,90
ChÃÂ¢teau d'Issan Margaux,2016,90
ChÃÂ¢teau Jean Faux Bordeaux SupÃÂ©rieur,2016,90
ChÃÂ¢teau Jean Faux Bordeaux SupÃÂ©rieur Les Sources,2016,90
ChÃÂ¢teau Lagrange St.-Julien Les Fiefs de Lagrange,2016,90
ChÃÂ¢teau Lusseau St.-Emilion,2016,90
ChÃÂ¢teau Montviel Pomerol,2016,92
ChÃÂ¢teau Pape ClÃÂ©ment Pessac-LÃÂ©ognan White,2016,92
ChÃÂ¢teau Pierre St.-Emilion 1er,2016,90
ChÃÂ¢teau RÃÂ©aut Cadillac CÃÂ´tes de Bordeaux,2016,90
ChÃÂ¢teau Sanctus St.-Emilion,2016,90
ChÃÂ¢teau Sanctus St.-Emilion La Bienfaisance,2016,90
ChÃÂ¢teau St.-Pierre de Corbian St.-EstÃÂ¨phe,2016,90
ChÃÂ¢teau Latour Pauillac,2000,99
ChÃÂ¢teau Lafite Rothschild Pauillac,2000,98
ChÃÂ¢teau Margaux Margaux,2000,98
PÃÂ©trus Pomerol,2000,98
ChÃÂ¢teau Pavie St.-Emilion,2000,97
ChÃÂ¢teau Trotanoy Pomerol,2000,97
Vieux ChÃÂ¢teau Certan Pomerol,2000,97
ChÃÂ¢teau AngÃÂ©lus St.-Emilion,2000,96
ChÃÂ¢teau LÃÂ©oville Barton St.-Julien,2000,96
ChÃÂ¢teau Lynch Bages Pauillac,2000,96
La Mondotte St.-Emilion,2000,96
ChÃÂ¢teau Palmer Margaux,2000,96
ChÃÂ¢teau Le Pin Pomerol,2000,96
ChÃÂ¢teau La Conseillante Pomerol,2000,95
ChÃÂ¢teau Hosanna Pomerol,2000,95
ChÃÂ¢teau Latour ÃÂ  Pomerol Pomerol,2000,95
ChÃÂ¢teau LÃÂ©oville PoyferrÃÂ© St.-Julien,2000,95
ChÃÂ¢teau Pichon Longueville Lalande Pauillac,2000,95
ChÃÂ¢teau Le Pin Pomerol,2001,96
ChÃÂ¢teau La Fleur-PÃÂ©trus Pomerol,2001,95
ChÃÂ¢teau Margaux Margaux,2001,95
ChÃÂ¢teau Pavie St.-Emilion,2001,95
ChÃÂ¢teau Pavie St.-Emilion,2003,97
ChÃÂ¢teau d'Yquem Sauternes,2003,97
ChÃÂ¢teau LÃÂ©oville Las Cases St.-Julien,2003,96
ChÃÂ¢teau Cheval-Blanc St.-Emilion,2003,95
ChÃÂ¢teau Montrose St.-EstÃÂ¨phe,2003,95
ChÃÂ¢teau Mouton-Rothschild Pauillac,2004,95
ChÃÂ¢teau Pavie St.-Emilion,2004,95
ChÃÂ¢teau LÃÂ©oville Las Cases St.-Julien,2005,98
ChÃÂ¢teau Mouton-Rothschild Pauillac,2005,98
ChÃÂ¢teau Cheval-Blanc St.-Emilion,2005,97
ChÃÂ¢teau Margaux Margaux,2005,97
ChÃÂ¢teau Trotanoy Pomerol,2005,97
ChÃÂ¢teau d'Yquem Sauternes,2005,97
ChÃÂ¢teau Cos-d'Estournel St.-EstÃÂ¨phe,2005,96
ChÃÂ¢teau Ducru-Beaucaillou St.-Julien,2005,96
ChÃÂ¢teau de Fargues Sauternes,2005,96
ChÃÂ¢teau La Fleur-PÃÂ©trus Pomerol,2005,96
ChÃÂ¢teau Lynch Bages Pauillac,2005,96
ChÃÂ¢teau Pavie Macquin St.-Emilion,2005,96
ChÃÂ¢teau Pavie St.-Emilion,2005,96
ChÃÂ¢teau Pontet-Canet Pauillac,2005,96
ChÃÂ¢teau Figeac St.-Emilion,2005,95
ChÃÂ¢teau Montrose St.-EstÃÂ¨phe,2005,95
Vieux ChÃÂ¢teau Certan Pomerol,2005,95
ChÃÂ¢teau d'Yquem Sauternes,2006,96
ChÃÂ¢teau de Fargues Sauternes,2006,95
ChÃÂ¢teau Mouton-Rothschild Pauillac,2006,95
ChÃÂ¢teau d'Yquem Sauternes,2007,96
ChÃÂ¢teau de Fargues Sauternes,2007,95
ChÃÂ¢teau Latour Pauillac,2009,99
PÃÂ©trus Pomerol,2009,99
ChÃÂ¢teau Cheval-Blanc St.-Emilion,2009,98
ChÃÂ¢teau Haut-Brion Pessac-LÃÂ©ognan,2009,98
ChÃÂ¢teau Lafite Rothschild Pauillac,2009,98
ChÃÂ¢teau LÃÂ©oville Las Cases St.-Julien,2009,98
ChÃÂ¢teau Mouton-Rothschild Pauillac,2009,98
ChÃÂ¢teau Le Pin Pomerol,2009,98
ChÃÂ¢teau Trotanoy Pomerol,2009,98
ChÃÂ¢teau d'Yquem Sauternes,2009,98
ChÃÂ¢teau Cos-d'Estournel St.-EstÃÂ¨phe,2009,97
ChÃÂ¢teau L'Ãâ°vangile Pomerol,2009,97
ChÃÂ¢teau de Fargues Sauternes,2009,97
ChÃÂ¢teau La Fleur-PÃÂ©trus Pomerol,2009,97
ChÃÂ¢teau Margaux Margaux,2009,97
ChÃÂ¢teau Montrose St.-EstÃÂ¨phe,2009,97
ChÃÂ¢teau Pavie St.-Emilion,2009,97
Vieux ChÃÂ¢teau Certan Pomerol,2009,97
ChÃÂ¢teau AngÃÂ©lus St.-Emilion,2009,96
ChÃÂ¢teau Canon-La GaffeliÃÂ¨re St.-Emilion,2009,96
ChÃÂ¢teau La Conseillante Pomerol,2009,96
ChÃÂ¢teau Ducru-Beaucaillou St.-Julien,2009,96
ChÃÂ¢teau Figeac St.-Emilion,2009,96
ChÃÂ¢teau Guiraud Sauternes,2009,96
ChÃÂ¢teau Lynch Bages Pauillac,2009,96
ChÃÂ¢teau La Mission Haut-Brion Pessac-LÃÂ©ognan,2009,96
La Mondotte St.-Emilion,2009,96
ChÃÂ¢teau Pavie Macquin St.-Emilion,2009,96
ChÃÂ¢teau Pavie-Decesse St.-Emilion,2009,96
ChÃÂ¢teau Peby FaugÃÂ¨res St.-Emilion,2009,96
ChÃÂ¢teau Pontet-Canet Pauillac,2009,96
ChÃÂ¢teau Smith-Haut-Lafitte Pessac-LÃÂ©ognan,2009,96
ChÃÂ¢teau Suduiraut Sauternes,2009,96
ChÃÂ¢teau Bellevue-Mondotte St.-Emilion,2009,95
ChÃÂ¢teau Climens Barsac,2009,95
ChÃÂ¢teau Coutet Barsac,2009,95
ChÃÂ¢teau Haut-Brion Pessac-LÃÂ©ognan White,2009,95
ChÃÂ¢teau Lafleur Pomerol,2009,95
ChÃÂ¢teau LÃÂ©oville Barton St.-Julien,2009,95
ChÃÂ¢teau Palmer Margaux,2009,95
ChÃÂ¢teau Pape ClÃÂ©ment Pessac-LÃÂ©ognan,2009,95
ChÃÂ¢teau Pichon-Longueville Baron Pauillac,2009,95
ChÃÂ¢teau Rieussec Sauternes,2009,95
ChÃÂ¢teau Haut-Brion Pessac-LÃÂ©ognan,2010,99
ChÃÂ¢teau Latour Pauillac,2010,99
ChÃÂ¢teau LÃÂ©oville Las Cases St.-Julien,2010,99
ChÃÂ¢teau Mouton-Rothschild Pauillac,2010,99
ChÃÂ¢teau Le Pin Pomerol,2010,99
ChÃÂ¢teau Cheval-Blanc St.-Emilion,2010,98
ChÃÂ¢teau La Fleur-PÃÂ©trus Pomerol,2010,98
ChÃÂ¢teau Margaux Margaux,2010,98
ChÃÂ¢teau Pavie St.-Emilion,2010,98
ChÃÂ¢teau Trotanoy Pomerol,2010,98
Vieux ChÃÂ¢teau Certan Pomerol,2010,98
ChÃÂ¢teau AngÃÂ©lus St.-Emilion,2010,97
ChÃÂ¢teau Cos-d'Estournel St.-EstÃÂ¨phe,2010,97
ChÃÂ¢teau Doisy DaÃÂ«ne Barsac L'Extravagant,2010,97
ChÃÂ¢teau Ducru-Beaucaillou St.-Julien,2010,97
ChÃÂ¢teau L'Ãâ°vangile Pomerol,2010,97
ChÃÂ¢teau Lafite Rothschild Pauillac,2010,97
ChÃÂ¢teau Lafleur Pomerol,2010,97
ChÃÂ¢teau La Mission Haut-Brion Pessac-LÃÂ©ognan,2010,97
La Mondotte St.-Emilion,2010,97
ChÃÂ¢teau Montrose St.-EstÃÂ¨phe,2010,97
ChÃÂ¢teau Pavie Macquin St.-Emilion,2010,97
PÃÂ©trus Pomerol,2010,97
ChÃÂ¢teau Pontet-Canet Pauillac,2010,97
ChÃÂ¢teau d'Yquem Sauternes,2010,97
ChÃÂ¢teau Canon-La GaffeliÃÂ¨re St.-Emilion,2010,96
ChÃÂ¢teau Climens Barsac,2010,96
ChÃÂ¢teau La Conseillante Pomerol,2010,96
ChÃÂ¢teau L'Ãâ°glise Clinet Pomerol,2010,96
ChÃÂ¢teau Figeac St.-Emilion,2010,96
ChÃÂ¢teau Haut-Brion Pessac-LÃÂ©ognan White,2010,96
ChÃÂ¢teau LÃÂ©oville Barton St.-Julien,2010,96
ChÃÂ¢teau Lynch Bages Pauillac,2010,96
ChÃÂ¢teau Palmer Margaux,2010,96
ChÃÂ¢teau Smith-Haut-Lafitte Pessac-LÃÂ©ognan,2010,96
ChÃÂ¢teau Valandraud St.-Emilion,2010,96
ChÃÂ¢teau BeausÃÂ©jour Duffau-Lagarosse St.-Emilion,2010,95
ChÃÂ¢teau BÃÂ©lair-Monange St.-Emilion,2010,95
ChÃÂ¢teau Clinet Pomerol,2010,95
Clos Fourtet St.-Emilion,2010,95
ChÃÂ¢teau Coutet Barsac,2010,95
ChÃÂ¢teau de Fargues Sauternes,2010,95
ChÃÂ¢teau Le Gay Pomerol,2010,95
ChÃÂ¢teau Haut-Bailly Pessac-LÃÂ©ognan,2010,95
ChÃÂ¢teau Hosanna Pomerol,2010,95
ChÃÂ¢teau Latour ÃÂ  Pomerol Pomerol,2010,95
ChÃÂ¢teau Latour Pauillac Les Forts de Latour,2010,95
ChÃÂ¢teau Magdelaine St.-Emilion,2010,95
ChÃÂ¢teau Monbousquet St.-Emilion,2010,95
ChÃÂ¢teau Pape ClÃÂ©ment Pessac-LÃÂ©ognan,2010,95
ChÃÂ¢teau Peby FaugÃÂ¨res St.-Emilion,2010,95
ChÃÂ¢teau Pichon Longueville Lalande Pauillac,2010,95
ChÃÂ¢teau Pichon-Longueville Baron Pauillac,2010,95
Providence Pomerol,2010,95
ChÃÂ¢teau Ausone St.-Emilion,2010,96
ChÃÂ¢teau Certan de May Pomerol,2010,96
ChÃÂ¢teau Doisy DaÃÂ«ne Barsac L'Extravagant,2011,99
ChÃÂ¢teau d'Yquem Sauternes,2011,99
ChÃÂ¢teau de Fargues Sauternes,2011,98
ChÃÂ¢teau Climens Barsac,2011,97
ChÃÂ¢teau Coutet Barsac,2011,97
ChÃÂ¢teau Guiraud Sauternes,2011,97
ChÃÂ¢teau Haut-Brion Pessac-LÃÂ©ognan White,2011,97
ChÃÂ¢teau Latour Pauillac,2011,96
ChÃÂ¢teau Rieussec Sauternes,2011,96
ChÃÂ¢teau Suduiraut Sauternes,2011,96
ChÃÂ¢teau Doisy DaÃÂ«ne Barsac,2011,95
ChÃÂ¢teau Doisy-VÃÂ©drines Barsac,2011,95
ChÃÂ¢teau Haut-Brion Pessac-LÃÂ©ognan,2011,95
ChÃÂ¢teau LÃÂ©oville Las Cases St.-Julien,2011,95
ChÃÂ¢teau Margaux Bordeaux Pavillon Blanc,2011,95
ChÃÂ¢teau La Mission Haut-Brion Pessac-LÃÂ©ognan White,2011,95
ChÃÂ¢teau Mouton-Rothschild Pauillac,2011,95
ChÃÂ¢teau Pavie St.-Emilion,2011,95
ChÃÂ¢teau Le Pin Pomerol,2011,95
ChÃÂ¢teau Haut-Brion Pessac-LÃÂ©ognan White,2012,96
PÃÂ©trus Pomerol,2012,96
ChÃÂ¢teau Le Pin Pomerol,2012,96
ChÃÂ¢teau Trotanoy Pomerol,2012,96
ChÃÂ¢teau Cheval-Blanc St.-Emilion,2012,95
ChÃÂ¢teau Haut-Brion Pessac-LÃÂ©ognan,2012,95
ChÃÂ¢teau Latour Pauillac,2012,95
ChÃÂ¢teau Margaux Margaux,2012,95
ChÃÂ¢teau Pavie St.-Emilion,2012,95
ChÃÂ¢teau Haut-Brion Pessac-LÃÂ©ognan White,2013,98
ChÃÂ¢teau d'Yquem Sauternes,2013,98
ChÃÂ¢teau Climens Barsac,2013,97
ChÃÂ¢teau Doisy DaÃÂ«ne Barsac L'Extravagant,2013,97
ChÃÂ¢teau de Fargues Sauternes,2013,97
ChÃÂ¢teau Coutet Barsac,2013,96
ChÃÂ¢teau Guiraud Sauternes,2013,96
